,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,GrLivArea,FullBath,BedroomAbvGr,KitchenAbvGr,GarageArea,YrSold,LotShape,LotConfig,SalePrice
586,10267,6,7,1918,2000,838,1,2,1,275,2008,Reg,Inside,130000
587,8740,5,6,1982,1982,860,1,2,1,528,2009,IR1,Inside,137000
588,25095,5,8,1968,2003,1473,1,1,1,452,2009,IR1,Inside,143000
589,9100,5,6,1930,1960,935,1,2,1,308,2008,Reg,Inside,79500
590,8320,7,5,2004,2004,1582,2,3,1,520,2008,Reg,Inside,185900
591,13478,10,5,2008,2008,2296,2,3,1,842,2009,IR1,Corner,451950
592,6600,5,8,1982,2003,816,1,2,1,816,2008,Reg,Inside,138000
593,4435,6,5,2003,2003,848,1,1,1,420,2009,Reg,Inside,140000
594,7990,5,6,1975,1975,924,1,3,1,280,2008,IR1,Inside,110000
595,11302,8,5,2005,2006,1826,2,3,1,758,2006,IR1,Inside,319000
596,3600,6,7,1910,1993,1368,1,3,1,216,2006,Reg,Inside,114504
597,3922,7,5,2006,2007,1402,0,2,1,648,2007,Reg,Inside,194201
598,12984,5,6,1977,1977,1647,2,3,1,621,2006,Reg,Inside,217500
599,1950,6,6,1980,1980,1556,2,3,1,452,2008,Reg,Inside,151000
600,10927,8,5,2005,2005,1904,2,3,1,736,2006,Reg,Inside,275000
601,9000,6,6,1937,1950,1375,1,3,1,544,2007,Reg,Inside,141000
602,10041,8,5,1992,1992,1915,2,3,1,506,2006,IR1,Inside,220000
603,3182,7,5,2004,2005,1200,2,2,1,480,2010,Reg,Inside,151000
604,12803,7,5,2002,2002,1494,2,3,1,530,2008,IR1,Inside,221000
605,13600,7,6,1965,1990,1986,2,3,1,486,2009,Reg,Inside,205000
606,12464,5,5,1996,1996,1040,1,3,1,576,2009,IR2,Corner,152000
607,7800,5,8,1948,2002,2008,3,3,1,230,2006,Reg,Inside,225000
608,12168,8,6,1934,1998,3194,2,4,1,380,2007,Reg,Inside,359100
609,7943,4,5,1961,1961,1029,1,3,1,261,2007,Reg,Inside,118500
610,11050,9,5,2000,2000,2153,2,3,1,736,2009,Reg,Inside,313000
611,10395,6,6,1978,1978,1032,2,3,1,564,2007,IR1,FR2,148000
612,11885,8,5,2001,2001,1872,2,3,1,531,2009,Reg,Inside,261500
613,8402,5,5,2007,2007,1120,1,3,1,0,2007,Reg,Inside,147000
614,1491,4,6,1972,1972,630,1,1,1,0,2010,Reg,Inside,75500
615,8800,6,7,1963,1963,1054,1,3,1,480,2010,Reg,Inside,137500
616,7861,6,5,2002,2003,1509,2,3,1,393,2006,IR1,Inside,183200
617,7227,6,6,1954,1954,832,1,2,1,528,2008,Reg,Corner,105500
618,11694,9,5,2007,2007,1828,2,3,1,774,2007,Reg,Inside,314813
619,12244,8,5,2003,2003,2262,2,4,1,749,2008,Reg,Inside,305000
620,8248,3,3,1914,1950,864,1,2,1,0,2008,Reg,Inside,67000
621,10800,6,7,1974,1997,2614,2,4,1,624,2008,Reg,Inside,240000
622,7064,5,6,1977,1977,980,1,3,1,484,2009,Reg,Inside,135000
623,2117,6,5,2000,2000,1512,2,2,1,440,2007,Reg,Inside,168500
624,10400,6,5,1972,1972,1790,1,4,1,484,2006,Reg,Inside,165150
625,10000,6,6,1962,1962,1116,1,3,1,440,2010,IR1,Corner,160000
626,12342,5,5,1960,1978,1422,1,3,1,286,2007,IR1,Inside,139900
627,9600,6,6,1955,1972,1520,1,3,1,364,2010,Reg,Inside,153000
628,11606,5,5,1969,1969,2080,1,5,1,504,2007,IR1,Inside,135000
629,9020,6,5,1964,1964,1350,1,3,1,520,2008,Reg,Corner,168500
630,9000,5,6,1880,1991,1750,1,3,1,240,2006,Reg,Corner,124000
631,4590,8,5,2006,2006,1554,2,2,1,627,2007,Reg,Inside,209500
632,11900,7,5,1977,1977,1411,2,3,1,544,2009,Reg,Inside,82500
633,9250,5,7,1954,2005,1056,1,3,1,260,2007,Reg,Corner,139400
634,6979,6,5,1980,1980,1056,0,0,2,576,2010,Reg,Inside,144000
635,10896,6,7,1914,1995,3395,2,8,2,0,2007,Reg,Inside,200000
636,6120,2,3,1936,1950,800,1,1,1,0,2009,Reg,Inside,60000
637,6000,5,4,1954,1954,1387,2,3,2,256,2009,Reg,Inside,93000
638,8777,5,7,1910,1950,796,1,2,1,0,2008,Reg,Inside,85000
639,3982,8,5,2006,2006,1567,2,1,1,648,2006,Reg,Inside,264561
640,12677,8,5,2003,2004,1518,1,1,1,588,2008,IR1,Inside,274000
641,7050,7,5,2001,2001,1929,2,3,1,650,2007,Reg,Inside,226000
642,13860,8,7,1972,1995,2704,2,4,1,538,2009,Reg,Inside,345000
643,10793,5,5,1969,1969,1620,2,4,1,462,2007,Reg,Inside,152000
644,9187,9,5,2009,2009,1766,2,2,1,478,2009,Reg,Inside,370878
645,10530,6,5,1971,1971,981,1,3,1,576,2007,IR1,Corner,143250
646,7200,5,5,1950,1950,1048,1,3,1,420,2008,Reg,Inside,98300
647,10452,6,5,1953,1953,1094,1,3,1,495,2008,IR1,Inside,155000
648,7700,6,5,1966,1966,1839,1,4,1,442,2010,Reg,Inside,155000
649,1936,4,6,1970,1970,630,1,1,1,0,2007,Reg,Inside,84500
650,8125,7,6,2007,2007,1665,2,3,1,562,2008,Reg,Inside,205950
651,9084,4,5,1940,1950,1510,1,4,1,296,2009,Reg,Inside,108000
652,8750,7,5,1996,1996,1716,2,2,1,512,2009,Reg,Inside,191000
653,10320,6,7,1906,1995,1469,1,3,1,216,2008,Reg,Inside,135000
654,10437,8,6,1995,1995,2113,2,2,1,839,2008,IR1,Inside,350000
655,1680,6,5,1971,1971,1092,1,3,1,264,2010,Reg,Inside,88000
656,10007,5,7,1959,2006,1053,1,3,1,312,2008,IR1,Inside,145500
657,7200,7,6,1931,2000,1502,1,3,1,270,2008,Reg,Inside,149000
658,17503,6,5,1948,1950,1458,1,3,1,330,2010,Reg,Inside,97500
659,9937,5,7,1964,1999,1486,1,3,1,480,2009,Reg,Corner,167000
660,12384,7,7,1976,1976,1935,2,3,1,550,2007,Reg,CulDSac,197900
661,46589,8,7,1994,2005,2448,2,4,1,711,2009,IR2,CulDSac,402000
662,13560,6,3,1968,1968,1392,1,2,1,576,2009,Reg,Corner,110000
663,10012,4,5,1972,1972,1181,2,3,1,588,2008,Reg,Inside,137500
664,20896,8,5,2005,2006,2097,1,1,1,1134,2006,IR2,CulDSac,423000
665,11194,8,5,2000,2000,1936,2,3,1,504,2006,IR1,Corner,230500
666,18450,6,5,1965,1979,2380,2,3,1,596,2007,IR1,Inside,129000
667,8125,6,5,1994,1998,1679,2,3,1,575,2008,Reg,Inside,193500
668,14175,5,6,1956,1987,1437,1,3,1,576,2006,Reg,Corner,168000
669,11600,4,5,1922,1950,1180,1,2,1,252,2006,Reg,Inside,137500
670,8633,6,5,2005,2005,1476,2,3,1,540,2009,Reg,FR2,173500
671,6629,6,6,1925,1950,1369,2,3,1,300,2009,Reg,Inside,103600
672,11250,6,6,1977,1977,1208,1,3,1,546,2006,IR1,Inside,165000
673,14442,6,7,1957,2004,1839,2,3,1,416,2007,Reg,Inside,257500
674,9200,6,6,1965,1965,1136,1,3,1,384,2008,Reg,Inside,140000
675,2289,6,6,1978,1978,1441,2,3,1,440,2009,Reg,Inside,148500
676,9600,4,2,1900,1950,1774,2,4,2,779,2006,Reg,Inside,87000
677,9022,5,8,1924,2006,792,1,2,1,240,2009,Reg,Inside,109500
678,11844,8,5,2008,2008,2046,2,3,1,834,2009,IR1,Inside,372500
679,9945,5,5,1961,1961,988,1,3,1,572,2007,IR1,Inside,128500
680,8012,6,5,1980,1980,923,2,2,1,264,2010,Reg,Inside,143000
681,4500,5,5,1932,2000,1520,1,3,1,281,2009,IR2,Inside,159434
682,2887,6,5,1996,1997,1291,1,2,1,431,2008,Reg,Inside,173000
683,11248,9,5,2002,2002,1668,2,3,1,702,2007,IR1,Corner,285000
684,16770,7,5,1998,1998,1839,2,4,1,486,2010,IR2,CulDSac,221000
685,5062,7,5,1984,1984,2090,2,3,1,577,2007,IR1,CulDSac,207500
686,10207,7,6,2007,2007,1761,3,3,1,578,2007,Reg,Inside,227875
687,5105,7,5,2004,2004,1102,2,2,1,480,2007,IR2,FR2,148800
688,8089,8,6,2007,2007,1419,2,2,1,567,2007,Reg,Inside,392000
689,7577,6,5,2005,2006,1362,2,2,1,460,2007,IR1,Corner,194700
690,4426,6,5,2004,2004,848,1,1,1,420,2008,Reg,Inside,141000
691,21535,10,6,1994,1995,4316,3,4,1,832,2007,IR1,Corner,755000
692,26178,7,5,1989,1990,2519,2,4,1,628,2006,IR1,Inside,335000
693,5400,5,6,1921,1968,1073,1,2,1,326,2006,Reg,Corner,108480
694,6120,5,6,1936,1950,1539,1,3,1,576,2009,Reg,Corner,141500
695,13811,6,6,1987,1987,1137,2,2,1,551,2006,IR1,Inside,176000
696,6000,5,7,1921,1950,616,1,2,1,205,2006,Reg,Inside,89000
697,6420,5,7,1952,1952,1148,1,2,1,308,2006,IR1,Inside,123500
698,8450,5,8,1965,2009,894,1,3,1,336,2010,Reg,Inside,138500
699,4282,7,5,2004,2004,1391,2,2,1,530,2008,IR2,Inside,196000
700,14331,8,5,2002,2002,1800,2,3,1,765,2006,Reg,Inside,312500
701,9600,7,5,1969,1969,1164,1,3,1,528,2006,Reg,Inside,140000
702,12438,8,5,2006,2006,2576,2,4,1,666,2006,IR1,Inside,361919
703,7630,5,9,1900,1996,1812,2,4,2,672,2010,Reg,Inside,140000
704,8400,7,5,2004,2005,1484,2,3,1,606,2010,Reg,Inside,213000
705,5600,4,5,1930,1950,1092,2,3,2,0,2010,Reg,Inside,55000
706,115149,7,5,1971,2002,1824,2,2,1,739,2007,IR2,CulDSac,302000
707,6240,8,5,2006,2006,1324,2,2,1,550,2009,Reg,Inside,254000
708,9018,7,5,2007,2007,1456,2,3,1,400,2007,IR1,Inside,179540
709,7162,5,7,1966,1966,904,1,3,1,408,2008,IR1,Inside,109900
710,4130,3,6,1935,2003,729,1,2,1,0,2008,IR1,Inside,52000
711,8712,4,7,1900,1950,1178,1,2,1,384,2010,Reg,Inside,102776
712,4671,8,5,1988,1989,1228,2,2,1,472,2008,IR1,Inside,189000
713,9873,4,5,1970,1970,960,1,3,1,576,2006,Reg,Inside,129000
714,13517,6,8,1976,2005,1479,2,3,1,475,2010,IR1,CulDSac,130500
715,10140,6,5,1974,1974,1350,2,3,1,478,2009,Reg,Inside,165000
716,10800,7,8,1890,1998,2554,1,3,1,704,2007,Reg,Inside,159500
717,10000,5,6,1973,2000,1178,1,3,1,439,2008,Reg,Inside,157000
718,10542,7,5,1993,1994,2418,2,3,1,983,2008,Reg,Inside,341000
719,9920,5,6,1969,1969,971,1,3,1,300,2006,IR1,Inside,128500
720,6563,8,5,1985,1985,1742,2,2,1,564,2006,IR1,CulDSac,275000
721,4426,6,5,2004,2004,848,1,1,1,420,2010,Reg,Inside,143000
722,8120,4,7,1970,1970,864,1,3,1,463,2009,Reg,Inside,124500
723,8172,4,6,1954,1972,1470,2,4,1,548,2008,Reg,Inside,135000
724,13286,9,5,2007,2008,1698,2,3,1,768,2009,IR1,Inside,320000
725,6960,4,6,1970,1970,864,1,3,1,660,2009,Reg,Inside,120500
726,21695,6,9,1988,2007,1680,2,3,1,540,2009,IR1,Corner,222000
727,7314,7,5,2007,2007,1232,2,2,1,632,2009,Reg,Inside,194500
728,11475,5,5,1958,1958,1776,2,4,2,888,2009,Reg,Corner,110000
729,6240,4,5,1925,1950,1208,1,2,1,539,2009,Reg,Inside,103000
730,5389,8,5,1995,1996,1616,2,2,1,608,2010,IR1,Inside,236500
731,9590,7,5,2003,2003,1146,2,3,1,438,2007,IR1,Corner,187500
732,11404,7,5,1998,1999,2031,2,3,1,541,2008,IR1,Inside,222500
733,10000,5,6,1961,1983,1144,1,3,1,264,2009,Reg,Corner,131400
734,8978,5,5,1968,1968,948,1,3,1,300,2007,IR1,Corner,108000
735,10800,7,7,1914,1970,1768,1,2,1,320,2006,Reg,Inside,163000
736,8544,3,4,1950,1950,1040,2,2,2,400,2006,Reg,Inside,93500
737,10463,8,5,2005,2005,1801,2,3,1,800,2006,IR1,CulDSac,239900
738,10800,5,5,1987,1988,1200,3,3,1,0,2009,Reg,Inside,179000
739,9313,7,5,2004,2004,1728,2,3,1,572,2009,IR1,Inside,190000
740,9600,5,7,1910,2002,1432,2,2,1,360,2007,Reg,Inside,132000
741,6768,6,8,1961,1996,912,1,3,1,288,2008,IR1,Inside,142000
742,8450,7,5,2000,2001,1349,2,3,1,539,2007,Reg,Inside,179000
743,12886,5,6,1963,1999,1464,2,3,1,480,2009,IR1,Inside,175000
744,5395,8,5,1993,1993,1337,2,2,1,462,2008,IR1,Inside,180000
745,8963,8,9,1976,1996,2715,3,4,1,831,2008,IR1,Inside,299800
746,8795,7,5,2000,2000,2256,2,4,1,554,2009,IR1,Inside,236000
747,11700,7,7,1880,2003,2640,1,4,1,864,2009,IR1,Corner,265979
748,10593,7,5,1996,1996,1720,2,3,1,527,2010,IR1,Inside,260400
749,8405,4,3,1945,1950,1529,2,4,1,240,2009,Reg,Inside,98000
750,8800,4,7,1910,2004,1140,1,3,1,0,2010,Reg,Corner,96500
751,7750,7,5,2003,2003,1320,2,3,1,400,2007,Reg,Inside,162000
752,9236,6,5,1997,1997,1494,2,3,1,576,2006,IR1,Inside,217000
753,10240,8,5,2005,2005,2098,2,3,1,878,2006,Reg,Inside,275500
754,7930,6,8,1969,2005,1026,1,3,1,440,2009,Reg,Inside,156000
755,3230,6,5,1999,1999,1471,2,3,1,440,2009,Reg,Inside,172500
756,10769,8,5,2007,2007,1768,2,3,1,578,2009,IR1,Inside,212000
757,11616,6,5,1978,1978,1386,2,3,1,440,2010,IR1,CulDSac,158900
758,2280,7,5,1999,1999,1501,2,3,1,440,2008,Reg,Inside,179400
759,12257,8,5,1995,1995,2531,2,4,1,752,2007,IR1,Inside,290000
760,9100,6,6,1959,1959,864,1,2,1,300,2009,Reg,Inside,127500
761,6911,5,5,1924,1950,1301,1,2,1,440,2009,Reg,FR2,100000
762,8640,7,5,2009,2009,1547,2,3,1,614,2010,Reg,Inside,215200
763,9430,8,5,1999,1999,2365,2,3,1,856,2009,Reg,Inside,337000
764,9549,8,5,1995,1996,1494,1,2,1,481,2006,IR1,CulDSac,270000
765,14587,9,5,2008,2008,1506,2,2,1,592,2008,IR1,Inside,264132
766,10421,7,5,1988,1988,1714,2,3,1,496,2010,Reg,Inside,196500
767,12508,6,7,1940,1985,1750,2,4,1,423,2008,IR1,Inside,160000
768,9100,7,5,2004,2005,1836,2,3,1,484,2006,Reg,Inside,216837
769,53504,8,5,2003,2003,3279,3,4,1,841,2010,IR2,CulDSac,538000
770,7252,5,5,1982,1982,858,1,2,1,576,2009,IR1,CulDSac,134900
771,8877,4,5,1951,1951,1220,1,2,1,396,2006,Reg,Inside,102000
772,7819,6,5,1976,1976,1117,1,3,1,672,2010,Reg,Inside,107000
773,10150,5,5,1958,1958,912,1,2,1,275,2007,Reg,Inside,114500
774,14226,8,5,2006,2006,1973,2,3,1,895,2007,Reg,Corner,395000
775,4500,6,5,1998,1998,1204,2,2,1,412,2009,Reg,FR2,162000
776,11210,7,5,2005,2006,1614,2,3,1,865,2006,IR1,Inside,221500
777,13350,5,5,1974,1974,894,1,3,1,440,2006,IR1,Inside,142500
778,8400,5,5,1977,1977,2020,2,4,2,630,2007,Reg,Inside,144000
779,10530,6,5,1977,1977,1004,1,2,1,504,2006,Reg,Inside,135000
780,7875,7,5,1995,1996,1253,2,3,1,402,2007,Reg,Inside,176000
781,7153,6,5,1992,1992,1603,2,3,1,484,2006,Reg,Inside,175900
782,16285,7,5,2001,2002,1430,2,3,1,605,2009,IR2,Inside,187100
783,9101,5,6,1978,1978,1110,1,1,1,602,2009,IR1,Corner,165500
784,6300,6,6,1914,2001,1484,2,3,1,0,2008,Reg,Inside,128000
785,9790,6,5,1967,1967,1342,2,3,1,457,2009,Reg,Inside,161500
786,10800,5,6,1915,1950,1652,2,4,1,416,2010,Reg,Inside,139000
787,10142,7,5,2004,2004,2084,2,4,1,618,2010,IR1,Inside,233000
788,6000,4,7,1954,2000,901,1,2,1,281,2008,Reg,Corner,107900
789,12205,6,8,1966,2007,2087,2,5,1,444,2007,IR1,Inside,187500
790,3182,7,5,2005,2006,1145,2,2,1,397,2009,Reg,Inside,160200
791,11333,6,5,1976,1976,1062,1,3,1,539,2007,IR1,Corner,146800
792,9920,7,5,1996,1997,2013,2,3,1,455,2007,IR1,CulDSac,269790
793,9158,8,5,2007,2007,1496,2,3,1,474,2007,Reg,Inside,225000
794,10832,7,5,1994,1996,1895,2,3,1,409,2008,IR1,Corner,194500
795,8400,6,6,1980,1981,1564,2,3,1,476,2010,Reg,Inside,171000
796,8197,6,5,1977,1977,1285,1,3,1,528,2007,Reg,Inside,143500
797,7677,5,5,1953,1953,773,1,2,1,240,2008,Reg,Inside,110000
798,13518,9,5,2008,2009,3140,3,4,1,820,2009,Reg,Inside,485000
799,7200,5,7,1937,1950,1768,1,3,1,240,2007,Reg,Corner,175000
800,12798,6,5,1997,1997,1688,2,4,1,603,2008,IR1,Inside,200000
801,4800,4,7,1916,1990,1196,1,2,1,440,2007,Reg,Inside,109900
802,8199,7,5,2005,2005,1456,2,3,1,410,2008,Reg,Inside,189000
803,13891,9,5,2008,2009,2822,3,4,1,1020,2009,Reg,Inside,582933
804,9000,5,5,1954,1954,1128,1,2,1,286,2006,Reg,Inside,118000
805,12274,7,5,2008,2008,1428,2,3,1,554,2008,IR1,FR2,227680
806,9750,5,5,1967,1967,980,2,3,1,384,2006,Reg,Inside,135500
807,21384,5,6,1923,2004,1576,1,3,1,528,2009,Reg,Inside,223500
808,13400,5,5,1966,1966,1086,1,3,1,484,2006,Reg,Inside,159950
809,8100,5,5,1898,1965,2138,2,2,3,360,2009,Reg,Corner,106000
810,10140,6,6,1974,1999,1309,1,3,1,484,2006,Reg,Inside,181000
811,4438,6,5,2004,2004,848,1,1,1,420,2008,Reg,Inside,144500
812,8712,5,5,1952,1952,1044,1,2,1,504,2010,Reg,Inside,55993
813,9750,6,6,1958,1958,1442,1,4,1,301,2007,Reg,Inside,157900
814,8248,5,7,1918,1950,1250,1,3,1,280,2006,Reg,Inside,116000
815,12137,7,5,1998,1998,1661,2,3,1,598,2010,IR2,CulDSac,224900
816,11425,5,6,1954,1954,1008,1,2,1,275,2006,IR1,Corner,137000
817,13265,8,5,2002,2002,1689,2,3,1,857,2008,IR1,CulDSac,271000
818,8816,6,7,1971,1971,1052,1,3,1,440,2010,Reg,Inside,155000
819,6371,7,5,2009,2010,1358,2,2,1,484,2010,IR1,Inside,224000
820,7226,7,5,2003,2003,1640,2,3,1,595,2008,IR1,CulDSac,183000
821,6000,4,4,1953,1953,936,1,2,1,576,2009,Reg,Inside,93000
822,12394,7,5,2003,2003,1733,2,3,1,433,2007,IR1,Corner,225000
823,9900,6,7,1940,1950,1489,2,3,1,240,2009,Reg,Inside,139500
824,11216,8,5,2006,2006,1489,2,3,1,776,2006,Reg,Inside,232600
825,14803,10,5,2007,2008,2084,2,2,1,1220,2008,Reg,Inside,385000
826,6130,5,6,1924,1950,784,1,2,1,0,2008,Reg,Inside,109500
827,8529,7,5,2001,2001,1434,2,3,1,527,2009,IR1,Inside,189000
828,28698,5,5,1967,1967,2126,2,3,1,538,2009,IR2,CulDSac,185000
829,2544,7,5,2005,2005,1223,2,2,1,480,2006,Reg,Inside,147400
830,11900,6,5,1957,1957,1392,1,3,1,458,2008,IR1,Corner,166000
831,3180,7,5,2005,2005,1200,2,2,1,480,2006,Reg,Inside,151000
832,9548,7,6,2003,2003,1829,2,3,1,613,2010,IR1,CulDSac,237000
833,10004,6,6,1964,1964,1516,1,3,1,472,2009,Reg,Inside,167000
834,7875,5,6,1961,1961,1144,1,3,1,456,2008,Reg,Inside,139950
835,9600,4,7,1950,1995,1067,2,2,1,436,2010,Reg,Inside,128000
836,8100,5,6,1948,1973,1559,1,2,1,812,2007,Reg,Inside,153500
837,1680,6,5,1973,1973,987,1,2,1,264,2008,Reg,Inside,100000
838,9525,5,6,1995,2006,1099,1,3,1,352,2008,Reg,Inside,144000
839,11767,5,6,1946,1995,1200,1,3,1,240,2008,Reg,Inside,130500
840,12155,6,8,1925,1950,1482,2,4,1,400,2008,IR1,Inside,140000
841,10440,5,8,1904,2002,1539,2,3,1,686,2008,Reg,Inside,157500
842,9020,6,7,1966,1966,1165,1,3,1,490,2008,Reg,Inside,174900
843,8000,5,4,1961,1961,1800,2,6,2,0,2007,Reg,Corner,141000
844,12665,5,8,1915,1950,1416,1,4,1,720,2008,IR1,Inside,153900
845,16647,5,5,1975,1981,1701,2,3,1,611,2007,IR1,CulDSac,171000
846,9317,7,5,1993,1993,1775,2,3,1,425,2009,Reg,Inside,213000
847,15523,5,6,1972,1972,864,1,3,1,338,2009,IR1,CulDSac,133500
848,45600,6,8,1908,1997,2358,3,5,1,360,2008,IR2,Inside,240000
849,9600,6,7,1976,1994,1855,2,3,1,512,2007,Reg,FR2,187000
850,4435,6,5,2003,2003,848,1,1,1,420,2007,Reg,Inside,131500
851,3196,8,5,2003,2003,1456,2,2,1,400,2006,Reg,Inside,215000
852,7128,7,5,1941,1950,1646,2,4,1,240,2007,Reg,Inside,164000
853,12095,6,6,1964,1964,1445,1,3,1,645,2009,IR1,Corner,158000
854,17920,5,4,1955,1974,1779,1,3,1,454,2006,Reg,Inside,170000
855,6897,5,8,1962,2010,1040,1,3,1,260,2010,IR1,Corner,127000
856,10970,6,6,1978,1978,1026,1,3,1,576,2008,IR1,Inside,147000
857,8125,6,5,1994,1995,1481,2,3,1,343,2009,Reg,Inside,174000
858,10400,7,5,1976,1976,1370,2,3,1,479,2009,Reg,Inside,152000
859,11029,6,7,1968,1984,2654,2,4,1,619,2006,IR1,Corner,250000
860,7642,7,8,1918,1998,1426,1,3,1,216,2007,Reg,Corner,189950
861,11625,5,4,1965,1965,1039,1,3,1,504,2010,Reg,Inside,131500
862,9672,6,5,1984,1985,1097,2,3,1,480,2010,Reg,Corner,152000
863,7931,5,5,1959,1959,1148,1,3,1,672,2009,Reg,Inside,132500
864,8640,7,5,2007,2008,1372,2,3,1,529,2008,Reg,Inside,250580
865,8750,5,6,1970,1970,1002,1,3,1,902,2009,IR1,Inside,148500
866,10656,8,5,2006,2007,1646,2,3,1,870,2007,IR1,Inside,248900
867,6970,4,5,1961,1961,1120,1,3,1,544,2007,Reg,Corner,129000
868,14762,5,6,1948,1950,2320,2,2,1,672,2006,IR2,Corner,169000
869,9938,7,5,1993,1994,1949,2,3,1,574,2010,Reg,Inside,236000
870,6600,5,5,1962,1962,894,1,2,1,308,2009,Reg,Inside,109500
871,8750,6,5,1998,1998,1682,2,3,1,523,2010,Reg,Inside,200500
872,8892,5,7,1953,1996,910,1,3,1,414,2008,Reg,Corner,116000
873,12144,5,7,1949,1950,1268,1,3,1,288,2009,Reg,Inside,133000
874,5720,5,6,1941,1950,1131,1,3,1,200,2009,Reg,Inside,66500
875,9000,8,5,2007,2007,2610,2,4,1,550,2007,Reg,Inside,303477
876,25286,4,5,1963,1963,1040,1,3,1,648,2007,Reg,Inside,132250
877,8834,9,5,2004,2005,2224,2,4,1,738,2009,Reg,Inside,350000
878,11782,5,7,1961,1995,1155,1,3,1,576,2010,IR1,Inside,148000
