,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,GrLivArea,FullBath,BedroomAbvGr,KitchenAbvGr,GarageArea,YrSold,LotShape,LotConfig,SalePrice
879,7000,5,8,1978,2005,864,1,3,1,336,2009,IR1,CulDSac,136500
880,7024,5,5,2005,2006,1090,1,2,1,450,2007,Reg,Inside,157000
881,13758,7,5,1990,1991,1717,2,3,1,400,2007,IR1,CulDSac,187500
882,9636,6,5,1992,1993,1593,2,3,1,389,2009,IR1,Corner,178000
883,6204,4,5,1912,1950,2230,1,5,1,440,2006,Reg,Inside,118500
884,7150,5,5,1967,1967,892,1,3,1,288,2009,Reg,Inside,100000
885,5119,9,5,1999,2000,1709,2,2,1,506,2008,IR1,CulDSac,328900
886,8393,5,5,1959,2005,1712,2,4,2,588,2006,Reg,Corner,145000
887,16466,5,7,1955,1955,1393,1,3,1,300,2008,IR1,Inside,135500
888,15865,8,6,1970,1970,2217,2,4,1,621,2007,IR1,Inside,268000
889,12160,6,4,1953,1953,1505,1,2,1,505,2009,Reg,Inside,149500
890,8064,5,7,1949,2006,924,1,3,1,576,2007,Reg,Corner,122900
891,11184,6,5,1978,1978,1683,2,3,1,440,2009,Reg,Inside,172500
892,8414,6,8,1963,2003,1068,1,3,1,264,2006,Reg,Inside,154500
893,13284,5,5,1954,1954,1383,1,3,1,354,2008,Reg,Inside,165000
894,7018,5,5,1979,1979,1535,2,4,2,400,2009,Reg,Inside,118858
895,7056,6,5,1963,1963,1796,1,4,1,483,2008,Reg,Inside,140000
896,8765,4,6,1936,1950,951,1,2,1,327,2006,Reg,Inside,106500
897,7018,5,5,1979,1979,2240,2,6,2,528,2009,Reg,Inside,142953
898,12919,9,5,2009,2010,2364,2,2,1,820,2010,IR1,Inside,611657
899,6993,5,7,1961,1994,1236,1,3,1,288,2006,Reg,Inside,135000
900,7340,4,6,1971,1971,858,1,2,1,684,2007,IR1,Inside,110000
901,8712,5,7,1957,2000,1306,1,2,1,756,2009,IR1,Inside,153000
902,7875,7,5,2003,2003,1509,2,3,1,393,2006,Reg,Inside,180000
903,14859,7,5,2006,2006,1670,2,3,1,690,2006,IR1,CulDSac,240000
904,6173,5,6,1967,1967,902,1,3,1,288,2007,IR1,Inside,125500
905,9920,5,5,1954,1954,1063,1,3,1,280,2010,Reg,Inside,128000
906,13501,8,5,2006,2006,1636,2,3,1,865,2007,IR1,Corner,255000
907,11500,7,7,1936,1987,2057,1,3,1,180,2006,IR1,Inside,250000
908,8885,5,5,1983,1983,902,1,2,1,484,2006,IR1,Inside,131000
909,12589,6,5,2005,2005,1484,2,3,1,390,2009,IR2,Inside,174000
910,11600,5,5,1960,1960,2274,2,5,2,480,2010,Reg,Corner,154300
911,9286,5,7,1977,1989,1268,1,3,1,252,2009,IR1,CulDSac,143500
912,6120,5,7,1925,1950,1015,1,3,1,450,2006,Reg,Inside,88000
913,6270,5,6,1949,1950,2002,2,4,2,871,2007,Reg,Inside,145000
914,3000,6,5,2009,2009,1224,2,2,1,528,2009,Reg,Inside,173733
915,2001,4,5,1970,1970,1092,1,3,1,286,2007,Reg,Inside,75000
916,9000,2,3,1949,1950,480,0,1,1,308,2006,Reg,Inside,35311
917,17140,4,6,1956,1956,1229,1,3,1,284,2009,Reg,Inside,135000
918,13125,7,5,1991,1991,2127,2,4,1,833,2007,IR1,Corner,238000
919,11029,6,8,1958,2002,1414,1,3,1,601,2008,IR1,Corner,176500
920,8462,6,5,1994,1994,1721,2,3,1,471,2007,IR1,Inside,201000
921,8777,5,7,1900,2003,2200,2,4,2,0,2008,Reg,Inside,145900
922,10237,6,5,2005,2006,1316,2,3,1,397,2006,Reg,Inside,169990
923,8012,6,5,1993,1994,1617,2,2,1,533,2008,Reg,Inside,193000
924,10240,6,6,1980,1980,1686,2,3,1,612,2006,Reg,Inside,207500
925,15611,5,6,1977,1977,1126,2,3,1,540,2008,IR1,Corner,175000
926,11999,8,5,2003,2004,2374,2,4,1,656,2007,Reg,Inside,285000
927,9900,7,5,1968,1968,1978,2,4,1,486,2008,Reg,Inside,176000
928,11838,8,5,2001,2001,1788,2,3,1,522,2009,Reg,Inside,236500
929,13006,7,5,1997,1997,2236,2,4,1,642,2006,IR1,Corner,222000
930,8925,8,5,2007,2007,1466,2,3,1,610,2009,IR1,Inside,201000
931,9100,5,6,1965,1965,925,1,2,1,429,2009,Reg,Inside,117500
932,11670,9,5,2006,2006,1905,2,3,1,788,2007,IR1,Corner,320000
933,8487,7,5,2004,2004,1500,2,3,1,570,2009,Reg,FR2,190000
934,27650,7,7,1960,2007,2069,2,4,1,505,2008,IR2,Inside,242000
935,5825,4,5,1926,1953,747,1,1,1,528,2006,IR1,Inside,79900
936,10083,7,5,2003,2003,1200,2,2,1,555,2009,Reg,Inside,184900
937,9675,7,5,2005,2005,1971,2,3,1,689,2009,Reg,Inside,253000
938,8760,7,5,2006,2006,1962,2,3,1,868,2006,Reg,Inside,239799
939,24090,7,7,1940,1950,2403,2,4,1,349,2010,Reg,Inside,244400
940,12640,6,5,1976,1976,1728,2,4,2,574,2006,IR1,Inside,150900
941,8755,7,5,1999,1999,2060,2,3,1,390,2009,IR1,FR2,214000
942,7711,4,3,1977,1977,1440,2,4,2,0,2007,IR1,Inside,150000
943,25000,5,4,1967,1967,1632,2,4,2,576,2007,Reg,Inside,143000
944,14375,6,6,1958,1958,1344,1,3,1,525,2009,IR1,CulDSac,137500
945,8820,5,6,1890,1996,1869,1,2,1,456,2009,Reg,Corner,124900
946,8163,5,6,1959,1959,1144,1,3,1,796,2006,Reg,Inside,143000
947,14536,8,5,2002,2003,1629,2,3,1,808,2007,Reg,Inside,270000
948,14006,7,5,2002,2002,1776,2,3,1,474,2006,IR1,Inside,192500
949,9360,6,7,1972,2006,1381,1,3,1,676,2010,Reg,Inside,197500
950,7200,5,8,1950,2002,864,1,3,1,720,2007,Reg,Inside,129000
951,7800,5,5,1965,1965,965,1,3,1,300,2006,Reg,Corner,119900
952,7200,5,8,1972,2003,768,1,2,1,396,2009,Reg,Inside,133900
953,11075,5,4,1969,1969,1968,2,4,1,530,2008,IR1,Inside,172000
954,9400,6,5,1975,1975,980,2,4,0,0,2006,IR1,CulDSac,127500
955,7136,6,6,1946,1950,1958,2,4,2,492,2007,IR1,Inside,145000
956,1300,6,6,1980,1980,1229,1,2,1,462,2009,Reg,Inside,124000
957,7420,5,5,1962,1962,1057,1,3,1,576,2007,Reg,Inside,132000
958,8450,7,5,2003,2003,1337,2,3,1,531,2007,Reg,Inside,185000
959,2572,7,5,1999,1999,1416,2,3,1,484,2010,Reg,FR2,155000
960,7207,5,7,1958,2008,858,1,2,1,0,2010,IR1,Inside,116500
961,12227,6,7,1977,1995,2872,2,4,1,619,2008,IR1,Corner,272000
962,2308,6,6,1976,1976,1548,2,3,1,440,2007,Reg,Corner,155000
963,11923,9,5,2007,2007,1800,2,2,1,702,2009,IR1,Corner,239000
964,11316,7,5,2002,2003,1894,2,4,1,510,2010,Reg,Corner,214900
965,10237,6,5,2005,2007,1484,2,3,1,393,2007,Reg,Inside,178900
966,9600,5,7,1940,1950,1308,1,2,1,256,2009,IR1,Inside,160000
967,7390,5,7,1955,1955,1098,1,3,1,260,2008,IR1,Inside,135000
968,5925,3,6,1910,1950,968,1,2,1,0,2009,Reg,Inside,37900
969,10382,6,5,1958,1958,1095,1,2,1,264,2006,Reg,Inside,140000
970,10800,4,4,1949,1950,1192,1,4,1,0,2006,Reg,Inside,135000
971,2268,7,5,2003,2004,1626,2,2,1,474,2009,Reg,Inside,173000
972,7892,6,5,1979,1979,918,2,2,1,264,2010,Reg,Inside,99500
973,11639,7,5,2007,2008,1428,2,3,1,480,2008,Reg,Corner,182000
974,11414,7,8,1910,1993,2019,1,3,1,532,2009,IR1,Corner,167500
975,2651,7,5,2000,2000,1382,2,3,1,490,2006,Reg,FR2,165000
976,5900,4,7,1923,1958,869,1,2,1,0,2006,IR1,Inside,85500
977,4274,7,5,2006,2007,1241,1,1,1,569,2007,IR1,Inside,199900
978,9450,4,5,1954,1954,894,1,3,1,400,2007,Reg,Inside,110000
979,8816,5,6,1963,1963,1121,1,3,1,480,2009,Reg,Corner,139000
980,12122,7,9,1961,2007,999,1,3,1,588,2008,IR1,Corner,178400
981,12203,8,5,1998,1999,2612,2,4,1,676,2009,IR1,Corner,336000
982,3182,7,5,2007,2007,1266,2,2,1,388,2008,Reg,Inside,159895
983,11250,8,5,2002,2002,2290,2,4,1,779,2008,Reg,Corner,255900
984,10125,5,5,1977,1977,1734,2,4,2,539,2009,Reg,Inside,126000
985,10880,5,5,1950,1950,1164,1,3,1,240,2008,Reg,Inside,125000
986,5310,6,8,1910,2003,1635,1,2,1,255,2006,Reg,Corner,117000
987,10159,9,5,2009,2010,1940,2,3,1,606,2010,IR1,Inside,395192
988,12046,6,6,1976,1976,2030,2,4,1,551,2007,IR1,Inside,195000
989,8125,7,5,2006,2006,1576,2,3,1,614,2006,Reg,Inside,197000
990,9452,8,5,1997,1998,2392,2,3,1,870,2006,Reg,Inside,348000
991,17671,8,9,1882,1986,1742,1,4,1,424,2009,Reg,Corner,168000
992,9760,6,8,1964,1993,1851,2,3,1,440,2007,Reg,Inside,187000
993,8846,6,5,2005,2006,1500,2,3,1,564,2006,Reg,Inside,173900
994,12456,10,5,2006,2007,1718,2,3,1,786,2009,Reg,FR2,337500
995,4712,4,7,1946,1950,1230,1,3,1,305,2006,IR1,Inside,121600
996,10659,5,6,1961,1961,1050,1,3,1,368,2006,IR1,Inside,136500
997,11717,6,6,1970,1970,1442,2,2,1,615,2009,IR1,Inside,185000
998,9786,3,4,1922,1950,1077,1,3,1,210,2006,Reg,Inside,91000
999,6762,7,5,2006,2006,1208,2,2,1,632,2010,Reg,Inside,206000
1000,10206,3,3,1952,1952,944,1,2,1,528,2009,Reg,Corner,82000
1001,5400,5,6,1920,1950,691,1,2,1,216,2007,Reg,Corner,86000
1002,11957,8,5,2006,2006,1574,2,3,1,824,2008,IR1,Inside,232000
1003,11500,5,6,1976,1976,1680,2,4,2,528,2007,IR1,Corner,136905
1004,3182,7,5,2005,2006,1504,2,1,1,457,2009,Reg,Inside,181000
1005,8385,5,8,1977,1977,985,2,3,1,328,2008,Reg,Inside,149900
1006,12155,6,3,1970,1970,1657,2,3,1,484,2007,IR3,Inside,163500
1007,2217,4,4,1970,1970,1092,1,3,1,286,2009,Reg,Inside,88000
1008,12118,7,5,2004,2005,1710,2,3,1,550,2009,IR1,CulDSac,240000
1009,6000,5,5,1926,1950,1522,2,4,1,0,2006,Reg,Inside,102000
1010,21286,5,5,1948,1950,1271,2,4,1,312,2008,Reg,Inside,135000
1011,9825,5,5,1965,1965,1664,2,4,2,0,2010,Reg,Inside,100000
1012,10592,6,7,1923,1996,1502,1,3,1,180,2007,Reg,Inside,165000
1013,7200,5,4,1910,2006,1022,1,2,1,280,2009,Reg,Inside,85000
1014,11664,6,5,1948,1950,1082,1,2,1,240,2007,Reg,Inside,119200
1015,8400,8,6,2001,2001,1665,2,3,1,528,2009,Reg,Inside,227000
1016,11883,7,5,1996,1996,1504,2,3,1,478,2009,Reg,Inside,203000
1017,5814,8,5,1984,1984,1360,1,1,1,565,2009,IR1,CulDSac,187500
1018,10784,7,5,1991,1992,1472,2,3,1,402,2007,IR1,FR2,160000
1019,3013,7,5,2005,2005,1506,2,2,1,440,2006,Reg,Inside,213490
1020,7024,4,5,2005,2005,1132,1,2,1,451,2008,Reg,Inside,176000
1021,7406,7,5,2006,2006,1220,2,2,1,632,2006,Reg,Inside,194000
1022,9439,5,5,1930,1950,1248,1,2,1,160,2007,Reg,Inside,87000
1023,3182,7,5,2005,2006,1504,2,2,1,437,2008,Reg,Inside,191000
1024,15498,8,6,1976,1976,2898,2,2,1,665,2008,IR1,Corner,287000
1025,7700,5,5,1972,1972,882,1,3,1,461,2007,Reg,Corner,112500
1026,9300,5,5,1960,1960,1264,1,3,1,461,2010,Reg,Inside,167500
1027,9520,8,5,2007,2008,1646,2,3,1,800,2008,IR1,Inside,293077
1028,9492,5,5,1941,1950,1376,1,3,1,240,2007,Reg,Inside,105000
1029,1680,6,7,1972,1972,1218,1,3,1,264,2006,Reg,Inside,118000
1030,7082,5,8,1916,1995,1928,2,5,2,0,2006,Reg,Inside,160000
1031,15863,7,3,1920,1970,3082,2,5,1,672,2009,Reg,Corner,197000
1032,14541,8,7,1993,1993,2520,2,5,1,796,2006,IR1,Corner,310000
1033,8125,7,5,2002,2002,1654,2,3,1,900,2006,Reg,Inside,230000
1034,6305,5,7,1938,1950,954,1,2,1,240,2007,Reg,Inside,119750
1035,11500,4,3,1957,1957,845,1,3,1,290,2009,IR1,CulDSac,84000
1036,12898,9,5,2007,2008,1620,2,2,1,912,2009,IR1,Inside,315500
1037,9240,8,5,2001,2002,2263,2,3,1,905,2008,Reg,Inside,287000
1038,1533,4,6,1970,2008,1344,1,3,1,0,2009,Reg,Inside,97000
1039,1477,4,4,1970,1970,630,1,1,1,286,2009,Reg,Inside,80000
1040,13125,5,4,1957,2000,1803,2,3,1,484,2006,Reg,Corner,155000
1041,9130,6,8,1966,2000,1632,1,4,1,484,2008,Reg,Inside,173000
1042,5381,6,5,2005,2005,1306,2,1,1,624,2009,IR1,Inside,196000
1043,11839,7,5,1990,1990,2329,2,4,1,514,2008,Reg,Inside,262280
1044,9600,8,5,1981,1981,2524,2,4,1,542,2009,Reg,Inside,278000
1045,13680,3,5,1955,1955,1733,2,4,1,452,2009,IR1,CulDSac,139600
1046,16056,9,5,2005,2006,2868,3,4,1,716,2006,IR1,Inside,556581
1047,9245,5,5,1994,1995,990,1,3,1,672,2008,IR2,Inside,145000
1048,21750,5,4,1960,2006,1771,1,3,1,336,2009,Reg,Inside,115000
1049,11100,4,7,1946,2006,930,1,2,1,308,2010,Reg,Inside,84900
1050,8993,7,5,2007,2007,1302,2,3,1,436,2007,IR1,Inside,176485
1051,11175,7,5,2007,2007,1316,2,3,1,440,2007,IR1,Corner,200141
1052,9500,6,6,1964,1978,1977,1,4,1,540,2007,Reg,Corner,165000
1053,8562,5,6,1957,2002,1526,1,4,1,364,2010,Reg,Inside,144500
1054,11367,8,5,2002,2002,1989,2,3,1,586,2006,Reg,Corner,255000
1055,11361,6,5,1976,1976,1523,2,3,1,478,2008,Reg,Inside,180000
1056,7052,7,5,2005,2005,1364,2,2,1,484,2006,IR1,Inside,185850
1057,29959,7,6,1994,1994,1850,2,3,1,467,2009,IR2,FR2,248000
1058,11308,9,5,2008,2008,2184,2,3,1,836,2009,IR1,Inside,335000
1059,11275,6,7,1932,1950,1991,1,3,1,432,2007,IR1,Corner,220000
1060,4920,8,5,2001,2001,1338,2,2,1,582,2010,Reg,Inside,213500
1061,18000,3,4,1935,1950,894,1,2,1,1248,2008,Reg,Inside,81000
1062,13600,5,5,1900,1950,2337,2,5,2,560,2007,Reg,Inside,90000
1063,6000,6,6,1925,1980,1103,1,2,1,440,2006,Reg,Inside,110500
1064,11000,5,6,1966,1966,1154,1,3,1,480,2009,IR1,CulDSac,154000
1065,14000,7,5,1996,1997,2260,2,3,1,533,2010,Reg,Inside,328000
1066,7837,6,7,1993,1994,1571,2,3,1,380,2009,IR1,Inside,178000
1067,9760,6,6,1964,1964,1611,1,4,1,442,2008,Reg,Inside,167900
1068,3964,6,4,1973,1973,2521,2,5,1,576,2006,Reg,Inside,151400
1069,9600,5,7,1949,2003,893,1,2,1,576,2007,Reg,Inside,135000
1070,10152,5,5,1956,1956,1048,1,3,1,286,2007,Reg,Inside,135000
1071,11700,6,6,1968,1968,1556,1,4,1,441,2009,Reg,Inside,154000
1072,7585,5,3,1948,1950,1456,1,4,1,280,2006,Reg,Inside,91500
1073,7950,6,6,1977,1977,1426,1,3,1,440,2009,IR1,Corner,159500
1074,8556,7,5,2006,2006,1240,2,2,1,826,2007,Reg,Inside,194000
1075,13125,7,6,1940,1984,1740,1,3,1,240,2007,Reg,Inside,219500
1076,10800,5,8,1936,1989,1466,2,3,1,566,2006,Reg,Inside,170000
1077,15870,5,5,1969,1969,1096,1,3,1,299,2006,IR1,Corner,138800
1078,4435,6,5,2004,2004,848,1,1,1,420,2006,Reg,Inside,155900
1079,8775,5,5,1994,1994,990,1,3,1,299,2007,Reg,Inside,126000
1080,11040,6,7,1971,2004,1258,2,3,1,528,2008,Reg,Inside,145000
1081,7500,5,5,1963,1963,1040,1,3,1,308,2010,Reg,Corner,133000
1082,8749,7,5,2002,2002,1459,2,3,1,527,2007,Reg,Inside,192000
1083,8800,6,6,1964,1964,1251,1,3,1,461,2006,Reg,Inside,160000
1084,13031,6,5,1995,1996,1498,2,3,1,409,2006,IR2,Corner,187500
1085,9069,6,6,1992,1992,996,1,2,1,564,2010,Reg,Inside,147000
1086,1974,4,5,1973,1973,1092,1,3,1,286,2010,Reg,Inside,83500
1087,10574,8,5,2005,2006,1953,2,3,1,1043,2009,Reg,Inside,252000
1088,2522,7,5,2004,2004,1709,2,3,1,380,2006,Reg,Inside,137500
1089,3316,8,5,2005,2005,1247,1,1,1,550,2006,IR1,Inside,197000
1090,8544,3,4,1950,1950,1040,2,2,2,400,2009,Reg,Corner,92900
1091,2160,7,5,1999,2000,1252,2,2,1,462,2008,Reg,Inside,160000
1092,8400,6,5,1925,1950,1694,2,4,1,576,2008,Reg,Inside,136500
1093,9230,5,8,1965,1998,1200,1,1,1,884,2006,Reg,Corner,146000
1094,5868,5,7,1956,2000,936,1,2,1,308,2010,Reg,Inside,129000
1095,9317,6,5,2006,2006,1314,2,3,1,440,2007,IR1,Inside,176432
1096,6882,6,7,1914,2006,1355,1,3,1,0,2007,Reg,Inside,127000
1097,3696,8,5,1986,1986,1088,1,2,1,461,2007,Reg,Inside,170000
1098,6000,4,6,1936,1950,1324,1,3,1,240,2009,Reg,Inside,128000
1099,11880,7,5,1978,1978,1601,2,3,1,478,2009,IR1,Inside,157000
1100,8400,2,5,1920,1950,438,1,1,1,246,2009,Reg,Inside,60000
1101,9758,5,5,1971,1971,950,1,3,1,280,2007,IR1,Inside,119500
1102,7000,5,7,1960,2002,1134,1,2,1,254,2007,Reg,Inside,135000
1103,8910,6,6,1959,1959,1194,1,3,1,539,2006,Reg,Corner,159500
1104,2016,5,5,1970,1970,1302,2,3,1,440,2007,Reg,Inside,106000
1105,12256,8,5,1994,1995,2622,2,3,1,712,2010,IR1,Corner,325000
1106,10357,7,5,1990,1991,1442,2,3,1,719,2007,IR1,Corner,179900
1107,23257,7,5,2006,2006,2021,2,3,1,422,2006,IR3,CulDSac,274725
1108,8063,6,5,2000,2000,1690,2,3,1,463,2007,Reg,Inside,181000
1109,11362,8,5,2004,2005,1836,2,3,1,862,2009,IR1,Inside,280000
1110,8000,6,5,1995,1996,1658,2,3,1,431,2008,Reg,Inside,188000
1111,10480,7,6,1976,1976,1964,2,4,1,483,2008,Reg,Inside,205000
1112,7100,5,7,1957,1957,816,1,2,1,308,2006,IR1,Corner,129900
1113,8923,5,7,1953,2006,1008,1,2,1,240,2007,Reg,Inside,134500
1114,5400,5,7,1954,2000,833,1,2,1,326,2006,Reg,Inside,117000
1115,12085,8,5,2007,2007,1734,2,3,1,928,2007,Reg,Inside,318000
1116,7750,8,5,2002,2002,1419,2,3,1,527,2009,Reg,Inside,184100
1117,9764,5,7,1967,2003,894,1,3,1,450,2008,IR1,FR2,130000
1118,13825,5,6,1958,1987,1601,1,3,1,300,2008,Reg,Inside,140000
1119,7560,5,5,1959,1959,1040,1,3,1,286,2006,Reg,Inside,133700
1120,8263,6,5,1920,1950,1012,1,2,1,308,2007,Reg,Inside,118400
1121,10084,7,5,2005,2006,1552,2,3,1,782,2006,Reg,Inside,212900
1122,8926,4,3,1956,1956,960,1,3,1,288,2009,IR1,Corner,112000
1123,9405,5,9,1947,2008,698,1,2,1,0,2009,Reg,Inside,118000
1124,9125,7,5,1992,1992,1482,2,3,1,392,2007,IR1,Inside,163900
1125,10434,4,5,1955,1955,1005,1,2,1,672,2009,Reg,Inside,115000
1126,3684,7,5,2007,2007,1555,2,2,1,660,2009,Reg,Inside,174000
1127,14572,7,5,2004,2004,1530,2,3,1,630,2007,IR3,Corner,259000
1128,11796,7,5,2004,2005,1959,2,4,1,434,2007,IR1,Inside,215000
1129,7200,5,5,1980,1980,936,1,2,1,672,2007,Reg,Inside,140000
1130,7804,4,3,1928,1950,1981,2,4,1,576,2009,Reg,Inside,135000
1131,10712,5,5,1991,1992,974,1,3,1,0,2007,Reg,Inside,93500
1132,9900,6,4,1880,1950,2210,2,5,1,205,2007,Reg,Inside,117500
1133,9828,8,5,1995,1995,2020,2,3,1,466,2009,IR1,Inside,239500
1134,8773,6,5,1997,1997,1600,2,3,1,460,2007,IR1,Inside,169000
1135,6180,6,5,1926,1950,986,1,2,1,180,2007,Reg,Corner,102000
1136,9600,6,5,1950,1950,1252,1,3,1,288,2008,Reg,Inside,119000
1137,6342,5,8,1875,1996,1020,1,2,1,0,2010,Reg,Inside,94000
1138,9819,6,5,1977,1977,1567,2,2,1,714,2009,IR1,Inside,196000
1139,8731,5,5,1920,1950,1167,1,3,1,495,2007,IR1,Inside,144000
1140,7350,5,7,1951,1951,952,1,2,1,840,2008,Reg,Corner,139000
1141,10304,5,7,1976,1976,1868,2,4,1,484,2009,IR1,CulDSac,197500
1142,9965,8,5,2006,2007,2828,3,4,1,1052,2007,Reg,Inside,424870
1143,9000,5,3,1959,1959,1006,1,3,1,0,2008,Reg,Inside,80000
1144,12180,4,4,1941,1950,924,1,2,1,280,2010,Reg,Inside,80000
1145,6240,5,6,1928,1950,1576,1,3,1,225,2006,Reg,Inside,149000
1146,11200,6,5,1985,1985,1298,2,3,1,403,2006,Reg,Inside,180000
1147,12000,7,7,1941,1950,1564,1,3,1,234,2009,Reg,Inside,174500
1148,5700,7,7,1926,1950,1111,1,2,1,288,2008,Reg,Inside,116900
1149,9000,7,9,1920,1988,1482,1,3,1,324,2009,Reg,Inside,143000
1150,8280,6,5,1950,1950,932,1,2,1,306,2007,IR1,Inside,124000
1151,17755,5,4,1959,1959,1466,1,3,1,528,2006,Reg,Inside,149900
1152,14115,6,7,1956,2004,1811,1,2,1,470,2006,IR1,Inside,230000
1153,5890,6,8,1930,2007,816,1,2,1,432,2008,Reg,Corner,120500
1154,13700,7,6,1965,1988,1820,1,4,1,492,2008,IR1,Inside,201800
1155,10768,5,8,1976,2004,1437,2,3,1,528,2007,IR1,Corner,218000
1156,9350,5,8,1965,1999,1265,2,3,1,502,2008,Reg,Inside,179900
1157,5001,7,5,2007,2008,1314,2,2,1,626,2009,IR1,Inside,230000
1158,11932,8,5,2007,2008,1580,2,3,1,830,2008,Reg,FR2,235128
1159,9120,6,6,1974,1974,1876,2,4,1,540,2008,Reg,Inside,185000
1160,2280,6,5,1978,1978,1456,2,3,1,440,2010,Reg,Inside,146000
1161,14778,6,7,1954,2006,1640,1,3,1,924,2008,IR1,CulDSac,224000
1162,8724,5,5,1968,1968,894,1,3,1,450,2007,Reg,Inside,129000
1163,12900,4,4,1969,1969,1258,0,0,2,400,2008,Reg,Inside,108959
1164,16157,5,7,1978,1978,1432,1,2,1,588,2007,IR1,FR2,194000
1165,9541,7,5,2009,2009,1502,2,3,1,644,2009,IR1,Inside,233170
1166,10475,8,5,2008,2008,1694,2,3,1,776,2010,IR1,Corner,245350
1167,10852,6,5,2000,2000,1671,2,3,1,472,2006,IR1,Inside,173000
1168,13728,6,7,1935,1986,2108,2,4,1,540,2008,Reg,Corner,235000
1169,35760,10,5,1995,1996,3627,3,4,1,807,2006,IR1,CulDSac,625000
